FID;grid_id;lu_code
1086;2434;6,000000000000000
1087;2447;6,000000000000000
1088;2448;6,000000000000000
1089;2449;6,000000000000000
1090;2450;6,000000000000000
1091;2451;6,000000000000000
1092;2452;3,000000000000000
1093;2453;3,000000000000000
1094;2454;3,000000000000000
1095;2455;3,000000000000000
1096;2456;3,000000000000000
1097;2457;6,000000000000000
1098;2470;6,000000000000000
1099;2471;6,000000000000000
1100;2472;6,000000000000000
1101;2473;6,000000000000000
1102;2474;6,000000000000000
1103;2475;6,000000000000000
1104;2476;3,000000000000000
1105;2477;3,000000000000000
1106;2478;3,000000000000000
1107;2479;6,000000000000000
1108;2480;6,000000000000000
1109;2493;7,000000000000000
1110;2494;-2,000000000000000
1111;2495;6,000000000000000
1112;2496;6,000000000000000
1113;2497;6,000000000000000
1114;2498;6,000000000000000
1115;2499;3,000000000000000
1116;2500;3,000000000000000
1117;2501;3,000000000000000
1118;2502;3,000000000000000
1119;2503;6,000000000000000
1120;2504;6,000000000000000
1121;2516;3,000000000000000
1122;2517;6,000000000000000
1123;2518;6,000000000000000
1124;2519;6,000000000000000
1125;2520;6,000000000000000
1126;2521;6,000000000000000
1127;2522;6,000000000000000
1128;2523;3,000000000000000
1129;2524;3,000000000000000
1130;2525;6,000000000000000
1131;2526;6,000000000000000
1132;2527;6,000000000000000
1133;2539;3,000000000000000
1134;2540;3,000000000000000
1135;2541;3,000000000000000
1136;2542;3,000000000000000
1137;2543;6,000000000000000
1138;2544;6,000000000000000
1139;2545;3,000000000000000
1140;2546;3,000000000000000
1141;2547;3,000000000000000
1142;2548;3,000000000000000
1143;2549;3,000000000000000
1144;2550;6,000000000000000
1145;2563;3,000000000000000
1146;2564;-2,000000000000000
1147;2565;3,000000000000000
1148;2566;6,000000000000000
1149;2567;6,000000000000000
1150;2568;3,000000000000000
1151;2569;3,000000000000000
1152;2570;3,000000000000000
1153;2571;3,000000000000000
1154;2572;3,000000000000000
1155;2573;6,000000000000000
1156;2574;6,000000000000000
1157;2586;3,000000000000000
1158;2587;3,000000000000000
1159;2588;-2,000000000000000
1160;2589;3,000000000000000
1161;2590;6,000000000000000
1162;2591;3,000000000000000
1163;2592;3,000000000000000
1164;2593;3,000000000000000
1165;2594;3,000000000000000
1166;2595;3,000000000000000
1167;2596;8,000000000000000
1168;2597;6,000000000000000
1169;2610;3,000000000000000
1170;2611;3,000000000000000
1171;2612;3,000000000000000
1172;2613;6,000000000000000
1173;2614;3,000000000000000
1174;2615;3,000000000000000
1175;2616;3,000000000000000
1176;2617;3,000000000000000
1177;2618;3,000000000000000
1178;2619;6,000000000000000
1179;2620;6,000000000000000
1180;2621;6,000000000000000
1181;2633;3,000000000000000
1182;2634;7,000000000000000
1183;2635;3,000000000000000
1184;2636;6,000000000000000
1185;2637;6,000000000000000
1186;2638;3,000000000000000
1187;2639;3,000000000000000
1188;2640;3,000000000000000
1189;2641;3,000000000000000
1190;2642;3,000000000000000
1191;2643;6,000000000000000
1192;2644;3,000000000000000
1193;2656;3,000000000000000
1194;2657;3,000000000000000
1195;2658;6,000000000000000
1196;2659;6,000000000000000
1197;2660;6,000000000000000
1198;2661;3,000000000000000
1199;2662;-2,000000000000000
1200;2663;3,000000000000000
1201;2664;3,000000000000000
1202;2665;3,000000000000000
1203;2666;6,000000000000000
1204;2667;6,000000000000000
1205;2668;6,000000000000000
1206;2680;3,000000000000000
1207;2681;3,000000000000000
1208;2682;6,000000000000000
1209;2683;6,000000000000000
1210;2684;6,000000000000000
1211;2685;3,000000000000000
1212;2686;-2,000000000000000
1213;2687;3,000000000000000
1214;2688;3,000000000000000
1215;2689;3,000000000000000
1216;2690;6,000000000000000
1217;2691;6,000000000000000
1218;2703;3,000000000000000
1219;2704;3,000000000000000
1220;2705;3,000000000000000
1221;2706;6,000000000000000
1222;2707;6,000000000000000
1223;2708;3,000000000000000
1224;2709;3,000000000000000
1225;2710;3,000000000000000
1226;2711;3,000000000000000
1227;2712;3,000000000000000
1228;2713;3,000000000000000
1229;2714;6,000000000000000
1230;2715;6,000000000000000
1231;2727;3,000000000000000
1232;2728;3,000000000000000
1233;2729;6,000000000000000
1234;2730;6,000000000000000
1235;2731;3,000000000000000
1236;2732;3,000000000000000
1237;2733;3,000000000000000
1238;2734;3,000000000000000
1239;2735;3,000000000000000
1240;2736;3,000000000000000
1241;2737;6,000000000000000
1242;2738;6,000000000000000
1243;2751;7,000000000000000
1244;2752;6,000000000000000
1245;2753;6,000000000000000
1246;2754;6,000000000000000
1247;2755;3,000000000000000
1248;2756;3,000000000000000
1249;2757;3,000000000000000
1250;2758;-2,000000000000000
1251;2759;3,000000000000000
1252;2760;3,000000000000000
1253;2761;6,000000000000000
1254;2762;6,000000000000000
1255;2774;7,000000000000000
1256;2775;3,000000000000000
1257;2776;6,000000000000000
1258;2777;6,000000000000000
1259;2778;3,000000000000000
1260;2779;3,000000000000000
1261;2780;3,000000000000000
1262;2781;3,000000000000000
1263;2782;7,000000000000000
1264;2783;3,000000000000000
1265;2784;6,000000000000000
1266;2785;6,000000000000000
1267;2798;3,000000000000000
1268;2799;6,000000000000000
1269;2800;6,000000000000000
1270;2801;6,000000000000000
1271;2802;3,000000000000000
1272;2803;7,000000000000000
1273;2804;3,000000000000000
1274;2805;-2,000000000000000
1275;2806;3,000000000000000
1276;2807;6,000000000000000
1277;2808;6,000000000000000
1278;2809;6,000000000000000
1279;2822;3,000000000000000
1280;2823;6,000000000000000
1281;2824;3,000000000000000
1282;2825;3,000000000000000
1283;2826;-2,000000000000000
1284;2827;3,000000000000000
1285;2828;3,000000000000000
1286;2829;3,000000000000000
1287;2830;6,000000000000000
1288;2831;6,000000000000000
1289;2832;6,000000000000000
1290;2845;6,000000000000000
1291;2846;3,000000000000000
1292;2847;3,000000000000000
1293;2848;3,000000000000000
1294;2849;3,000000000000000
1295;2850;3,000000000000000
1296;2851;3,000000000000000
1297;2852;7,000000000000000
1298;2853;3,000000000000000
1299;2854;6,000000000000000
1300;2855;6,000000000000000
1301;2856;6,000000000000000
1302;2869;6,000000000000000
1303;2870;3,000000000000000
1304;2871;3,000000000000000
1305;2872;3,000000000000000
1306;2873;3,000000000000000
1307;2874;3,000000000000000
1308;2875;3,000000000000000
1309;2876;3,000000000000000
1310;2877;6,000000000000000
1311;2878;6,000000000000000
1312;2879;6,000000000000000
1313;2892;6,000000000000000
1314;2893;3,000000000000000
1315;2894;3,000000000000000
1316;2895;3,000000000000000
1317;2896;3,000000000000000
1318;2897;3,000000000000000
1319;2898;3,000000000000000
1320;2899;7,000000000000000
1321;2900;3,000000000000000
1322;2901;6,000000000000000
1323;2902;6,000000000000000
1324;2903;6,000000000000000
1325;2916;3,000000000000000
1326;2917;3,000000000000000
1327;2918;3,000000000000000
1328;2919;3,000000000000000
1329;2920;3,000000000000000
1330;2921;7,000000000000000
1331;2922;3,000000000000000
1332;2923;7,000000000000000
1333;2926;6,000000000000000
1334;2927;6,000000000000000
1335;2940;3,000000000000000
1336;2941;3,000000000000000
1337;2942;3,000000000000000
1338;2943;3,000000000000000
1339;2944;3,000000000000000
1340;2945;3,000000000000000
1341;2947;7,000000000000000
1342;2950;6,000000000000000
1343;2964;3,000000000000000
1344;2967;3,000000000000000
1345;2968;3,000000000000000
1346;2970;7,000000000000000
1347;2990;3,000000000000000
1348;2991;3,000000000000000
1349;2992;3,000000000000000
1350;3014;3,000000000000000
1351;3015;3,000000000000000
1352;3038;3,000000000000000
